"87","87","87","87","0.941496342420578","0.941496342420578","0.941496342420578"
"88","88","88","88","0.9041093587875366","0.9041093587875366","0.9041093587875366"
"89","89","89","89","0.7045557498931885","0.7045557498931885","0.7045557498931885"
"90","90","90","90","0.8240483999252319","0.8240483999252319","0.8240483999252319"
"91","91","91","91","0.7654400765895844","0.7654400765895844","0.7654400765895844"
"92","92","92","92","0.8570960760116577","0.8570960760116577","0.8570960760116577"
"93","93","93","93","0.7595019638538361","0.7595019638538361","0.7595019638538361"
"94","94","94","94","0.7973988950252533","0.7973988950252533","0.7973988950252533"
"95","95","95","95","0.7400832772254944","0.7400832772254944","0.7400832772254944"
"96","96","96","96","0.767859548330307","0.767859548330307","0.767859548330307"
"97","97","97","97","0.8957701027393341","0.8957701027393341","0.8957701027393341"
"98","98","98","98","0.8527330458164215","0.8527330458164215","0.8527330458164215"
"99","99","99","99","0.7812851667404175","0.7812851667404175","0.7812851667404175"
"100","100","100","100","0.8407586216926575","0.8407586216926575","0.8407586216926575"
"101","101","101","101","0.9496890008449554","0.9496890008449554","0.9496890008449554"
"102","102","102","102","0.8734640777111053","0.8734640777111053","0.8734640777111053"
"103","103","103","103","0.947499692440033","0.947499692440033","0.947499692440033"
"104","104","104","104","0.7293511033058167","0.7293511033058167","0.7293511033058167"
"105","105","105","105","0.7826896011829376","0.7826896011829376","0.7826896011829376"
"106","106","106","106","0.7080182135105133","0.7080182135105133","0.7080182135105133"
"107","107","107","107","0.6461390256881714","0.6461390256881714","0.6461390256881714"
"108","108","108","108","0.8848741948604584","0.8848741948604584","0.8848741948604584"
"109","109","109","109","1.0262413024902344","1.0262413024902344","1.0262413024902344"
"110","110","110","110","0.8604236841201782","0.8604236841201782","0.8604236841201782"
"111","111","111","111","0.8317064046859741","0.8317064046859741","0.8317064046859741"
"112","112","112","112","0.7331721782684326","0.7331721782684326","0.7331721782684326"
"113","113","113","113","0.7802640199661255","0.7802640199661255","0.7802640199661255"
"114","114","114","114","0.7524988353252411","0.7524988353252411","0.7524988353252411"
"115","115","115","115","0.6833981573581696","0.6833981573581696","0.6833981573581696"
"116","116","116","116","0.6887623071670532","0.6887623071670532","0.6887623071670532"
"117","117","117","117","0.7216610610485077","0.7216610610485077","0.7216610610485077"
"118","118","118","118","0.749381810426712","0.749381810426712","0.749381810426712"
"119","119","119","119","0.7974500954151154","0.7974500954151154","0.7974500954151154"
"120","120","120","120","0.805156409740448","0.805156409740448","0.805156409740448"
"121","121","121","121","0.788806676864624","0.788806676864624","0.788806676864624"
"122","122","122","122","0.7686437666416168","0.7686437666416168","0.7686437666416168"
"123","123","123","123","0.6446816325187683","0.6446816325187683","0.6446816325187683"
"124","124","124","124","0.9471455216407776","0.9471455216407776","0.9471455216407776"
"125","125","125","125","0.898246169090271","0.898246169090271","0.898246169090271"
"126","126","126","126","0.8735381960868835","0.8735381960868835","0.8735381960868835"
"127","127","127","127","0.8287789225578308","0.8287789225578308","0.8287789225578308"
"128","128","128","128","0.7988472282886505","0.7988472282886505","0.7988472282886505"
"129","129","129","129","0.9753273725509644","0.9753273725509644","0.9753273725509644"
"130","130","130","130","0.8898689150810242","0.8898689150810242","0.8898689150810242"
"131","131","131","131","0.8543858230113983","0.8543858230113983","0.8543858230113983"
"132","132","132","132","0.85099196434021","0.85099196434021","0.85099196434021"
"133","133","133","133","0.9784308075904846","0.9784308075904846","0.9784308075904846"
"134","134","134","134","0.9043534398078918","0.9043534398078918","0.9043534398078918"
"135","135","135","135","0.665274977684021","0.665274977684021","0.665274977684021"
"136","136","136","136","0.7416455745697021","0.7416455745697021","0.7416455745697021"
"137","137","137","137","0.7458020448684692","0.7458020448684692","0.7458020448684692"
"138","138","138","138","0.893310934305191","0.893310934305191","0.893310934305191"
"139","139","139","139","0.7678529024124146","0.7678529024124146","0.7678529024124146"
"140","140","140","140","0.8361847996711731","0.8361847996711731","0.8361847996711731"
"141","141","141","141","0.7625314593315125","0.7625314593315125","0.7625314593315125"
"142","142","142","142","0.7712470591068268","0.7712470591068268","0.7712470591068268"
"143","143","143","143","0.8421820402145386","0.8421820402145386","0.8421820402145386"
"144","144","144","144","0.6106534600257874","0.6106534600257874","0.6106534600257874"
"145","145","145","145","0.6554357707500458","0.6554357707500458","0.6554357707500458"
"146","146","146","146","0.7204062044620514","0.7204062044620514","0.7204062044620514"
"147","147","147","147","0.8957155048847198","0.8957155048847198","0.8957155048847198"
"148","148","148","148","0.7785285115242004","0.7785285115242004","0.7785285115242004"
"149","149","149","149","0.7215367555618286","0.7215367555618286","0.7215367555618286"
"150","150","150","150","0.8043273091316223","0.8043273091316223","0.8043273091316223"
"151","151","151","151","0.7647477090358734","0.7647477090358734","0.7647477090358734"
"152","152","152","152","0.9141565561294556","0.9141565561294556","0.9141565561294556"
"153","153","153","153","0.7663191556930542","0.7663191556930542","0.7663191556930542"
"154","154","154","154","0.7546408176422119","0.7546408176422119","0.7546408176422119"
"155","155","155","155","0.7945877611637115","0.7945877611637115","0.7945877611637115"
"156","156","156","156","0.833510160446167","0.833510160446167","0.833510160446167"
"157","157","157","157","0.725700855255127","0.725700855255127","0.725700855255127"
"158","158","158","158","0.7412298917770386","0.7412298917770386","0.7412298917770386"
"159","159","159","159","0.7914429306983948","0.7914429306983948","0.7914429306983948"
"160","160","160","160","0.7951566576957703","0.7951566576957703","0.7951566576957703"
"161","161","161","161","0.7378851175308228","0.7378851175308228","0.7378851175308228"
"162","162","162","162","0.8878314793109894","0.8878314793109894","0.8878314793109894"
"163","163","163","163","0.8761062920093536","0.8761062920093536","0.8761062920093536"
"164","164","164","164","0.8034559488296509","0.8034559488296509","0.8034559488296509"
"165","165","165","165","0.6268355846405029","0.6268355846405029","0.6268355846405029"
"166","166","166","166","0.8056186139583588","0.8056186139583588","0.8056186139583588"
"167","167","167","167","0.6578613221645355","0.6578613221645355","0.6578613221645355"
"168","168","168","168","0.8459665775299072","0.8459665775299072","0.8459665775299072"
"169","169","169","169","0.6706509590148926","0.6706509590148926","0.6706509590148926"
"170","170","170","170","0.9522041380405426","0.9522041380405426","0.9522041380405426"
"171","171","171","171","0.8881765604019165","0.8881765604019165","0.8881765604019165"
"172","172","172","172","0.77552530169487","0.77552530169487","0.77552530169487"
"173","173","173","173","0.8357106149196625","0.8357106149196625","0.8357106149196625"
"174","174","174","174","0.8433181345462799","0.8433181345462799","0.8433181345462799"
"175","175","175","175","0.8929004669189453","0.8929004669189453","0.8929004669189453"
"176","176","176","176","0.7942001819610596","0.7942001819610596","0.7942001819610596"
"177","177","177","177","0.7196032702922821","0.7196032702922821","0.7196032702922821"
"178","178","178","178","0.7839047014713287","0.7839047014713287","0.7839047014713287"
"179","179","179","179","0.8453785181045532","0.8453785181045532","0.8453785181045532"
"180","180","180","180","1.1223200857639313","1.1223200857639313","1.1223200857639313"
"181","181","181","181","0.8743361532688141","0.8743361532688141","0.8743361532688141"
"182","182","182","182","0.7824479043483734","0.7824479043483734","0.7824479043483734"
"183","183","183","183","0.7292074859142303","0.7292074859142303","0.7292074859142303"
"184","184","184","184","0.9150404036045074","0.9150404036045074","0.9150404036045074"
"185","185","185","185","0.922482043504715","0.922482043504715","0.922482043504715"
"186","186","186","186","0.8144294917583466","0.8144294917583466","0.8144294917583466"
"187","187","187","187","0.7312061190605164","0.7312061190605164","0.7312061190605164"
"188","188","188","188","0.7800028324127197","0.7800028324127197","0.7800028324127197"
"189","189","189","189","0.8407960832118988","0.8407960832118988","0.8407960832118988"
"190","190","190","190","0.8739372193813324","0.8739372193813324","0.8739372193813324"
"191","191","191","191","0.6861456036567688","0.6861456036567688","0.6861456036567688"
"192","192","192","192","0.8050830960273743","0.8050830960273743","0.8050830960273743"
"193","193","193","193","0.7889856100082397","0.7889856100082397","0.7889856100082397"
"194","194","194","194","0.9023617804050446","0.9023617804050446","0.9023617804050446"
"195","195","195","195","0.865575522184372","0.865575522184372","0.865575522184372"
"196","196","196","196","0.812519758939743","0.812519758939743","0.812519758939743"
"197","197","197","197","0.7697118818759918","0.7697118818759918","0.7697118818759918"
"198","198","198","198","0.8769647479057312","0.8769647479057312","0.8769647479057312"
"199","199","199","199","0.797783225774765","0.797783225774765","0.797783225774765"
"200","200","200","200","0.5234008580446243","0.5234008580446243","0.5234008580446243"
"201","201","201","201","0.6806710064411163","0.6806710064411163","0.6806710064411163"
"202","202","202","202","0.8067111372947693","0.8067111372947693","0.8067111372947693"
"203","203","203","203","0.9611234664916992","0.9611234664916992","0.9611234664916992"
"204","204","204","204","0.9499547779560089","0.9499547779560089","0.9499547779560089"
"205","205","205","205","1.113566815853119","1.113566815853119","1.113566815853119"
"206","206","206","206","0.8350236713886261","0.8350236713886261","0.8350236713886261"
"207","207","207","207","0.9249818921089172","0.9249818921089172","0.9249818921089172"
"208","208","208","208","0.9771817922592163","0.9771817922592163","0.9771817922592163"
"209","209","209","209","0.8956567943096161","0.8956567943096161","0.8956567943096161"
"210","210","210","210","0.7349934279918671","0.7349934279918671","0.7349934279918671"
"211","211","211","211","0.955363005399704","0.955363005399704","0.955363005399704"
"212","212","212","212","0.8520708084106445","0.8520708084106445","0.8520708084106445"
"213","213","213","213","0.7504242956638336","0.7504242956638336","0.7504242956638336"
"214","214","214","214","0.9597486853599548","0.9597486853599548","0.9597486853599548"
"215","215","215","215","0.8529290556907654","0.8529290556907654","0.8529290556907654"
"216","216","216","216","0.800525963306427","0.800525963306427","0.800525963306427"
"217","217","217","217","0.7189807891845703","0.7189807891845703","0.7189807891845703"
"218","218","218","218","0.7944035828113556","0.7944035828113556","0.7944035828113556"
"219","219","219","219","0.7744814455509186","0.7744814455509186","0.7744814455509186"
"220","220","220","220","0.720577597618103","0.720577597618103","0.720577597618103"
"221","221","221","221","0.8291186392307281","0.8291186392307281","0.8291186392307281"
"222","222","222","222","0.821659654378891","0.821659654378891","0.821659654378891"
"223","223","223","223","0.7108803689479828","0.7108803689479828","0.7108803689479828"
"224","224","224","224","0.8022510409355164","0.8022510409355164","0.8022510409355164"
"225","225","225","225","0.730137825012207","0.730137825012207","0.730137825012207"
"226","226","226","226","0.7885743379592896","0.7885743379592896","0.7885743379592896"
"227","227","227","227","0.7525534629821777","0.7525534629821777","0.7525534629821777"
"228","228","228","228","0.9939638078212738","0.9939638078212738","0.9939638078212738"
"229","229","229","229","0.8417944610118866","0.8417944610118866","0.8417944610118866"
"230","230","230","230","0.8758419156074524","0.8758419156074524","0.8758419156074524"
"231","231","231","231","0.9876481890678406","0.9876481890678406","0.9876481890678406"
"232","232","232","232","0.766518771648407","0.766518771648407","0.766518771648407"
"233","233","233","233","0.7752678096294403","0.7752678096294403","0.7752678096294403"
"234","234","234","234","0.9086841940879822","0.9086841940879822","0.9086841940879822"
"235","235","235","235","0.9035539031028748","0.9035539031028748","0.9035539031028748"
"236","236","236","236","0.8551930785179138","0.8551930785179138","0.8551930785179138"
"237","237","237","237","0.8497585654258728","0.8497585654258728","0.8497585654258728"
"238","238","238","238","0.8876079320907593","0.8876079320907593","0.8876079320907593"
"239","239","239","239","0.8905464112758636","0.8905464112758636","0.8905464112758636"
"240","240","240","240","0.8609739542007446","0.8609739542007446","0.8609739542007446"
"241","241","241","241","0.6167137026786804","0.6167137026786804","0.6167137026786804"
"242","242","242","242","0.8910447657108307","0.8910447657108307","0.8910447657108307"
"243","243","243","243","0.6360236704349518","0.6360236704349518","0.6360236704349518"
"244","244","244","244","0.6941503286361694","0.6941503286361694","0.6941503286361694"
"245","245","245","245","0.8061345815658569","0.8061345815658569","0.8061345815658569"
"246","246","246","246","0.9160573184490204","0.9160573184490204","0.9160573184490204"
"247","247","247","247","0.8354502320289612","0.8354502320289612","0.8354502320289612"
"248","248","248","248","0.6579888761043549","0.6579888761043549","0.6579888761043549"
"249","249","249","249","0.951800674200058","0.951800674200058","0.951800674200058"
"250","250","250","250","0.7328697741031647","0.7328697741031647","0.7328697741031647"
"251","251","251","251","0.6048628389835358","0.6048628389835358","0.6048628389835358"
"252","252","252","252","0.7951387465000153","0.7951387465000153","0.7951387465000153"
"253","253","253","253","0.7836098074913025","0.7836098074913025","0.7836098074913025"
"254","254","254","254","0.7934274971485138","0.7934274971485138","0.7934274971485138"
"255","255","255","255","0.7996737360954285","0.7996737360954285","0.7996737360954285"
"256","256","256","256","0.8245480060577393","0.8245480060577393","0.8245480060577393"
"257","257","257","257","0.9272244572639465","0.9272244572639465","0.9272244572639465"
"258","258","258","258","0.9808819591999054","0.9808819591999054","0.9808819591999054"
"259","259","259","259","0.7065512537956238","0.7065512537956238","0.7065512537956238"
"260","260","260","260","0.8503705561161041","0.8503705561161041","0.8503705561161041"
"261","261","261","261","1.0159330368041992","1.0159330368041992","1.0159330368041992"
"262","262","262","262","0.9324680268764496","0.9324680268764496","0.9324680268764496"
"263","263","263","263","0.8250529766082764","0.8250529766082764","0.8250529766082764"
"264","264","264","264","0.9168687164783478","0.9168687164783478","0.9168687164783478"
"265","265","265","265","0.7799732685089111","0.7799732685089111","0.7799732685089111"
"266","266","266","266","0.783916175365448","0.783916175365448","0.783916175365448"
"267","267","267","267","0.8936590850353241","0.8936590850353241","0.8936590850353241"
"268","268","268","268","0.8964224457740784","0.8964224457740784","0.8964224457740784"
"269","269","269","269","0.9072690904140472","0.9072690904140472","0.9072690904140472"
"270","270","270","270","0.972339928150177","0.972339928150177","0.972339928150177"
"271","271","271","271","0.8520748615264893","0.8520748615264893","0.8520748615264893"
"272","272","272","272","0.7267391383647919","0.7267391383647919","0.7267391383647919"
"273","273","273","273","0.6741428971290588","0.6741428971290588","0.6741428971290588"
"274","274","274","274","0.8783128261566162","0.8783128261566162","0.8783128261566162"
"275","275","275","275","0.7126284241676331","0.7126284241676331","0.7126284241676331"
"276","276","276","276","0.7995238900184631","0.7995238900184631","0.7995238900184631"
"277","277","277","277","0.9971348345279694","0.9971348345279694","0.9971348345279694"
"278","278","278","278","0.7372211217880249","0.7372211217880249","0.7372211217880249"
"279","279","279","279","0.7640882134437561","0.7640882134437561","0.7640882134437561"
"280","280","280","280","0.7394473552703857","0.7394473552703857","0.7394473552703857"
"281","281","281","281","0.8856336176395416","0.8856336176395416","0.8856336176395416"
"282","282","282","282","0.9395592212677002","0.9395592212677002","0.9395592212677002"
"283","283","283","283","0.8103255927562714","0.8103255927562714","0.8103255927562714"
"284","284","284","284","0.7345066368579865","0.7345066368579865","0.7345066368579865"
"285","285","285","285","0.8594372868537903","0.8594372868537903","0.8594372868537903"
"286","286","286","286","0.8383135497570038","0.8383135497570038","0.8383135497570038"
"287","287","287","287","1.0451186001300812","1.0451186001300812","1.0451186001300812"
"288","288","288","288","0.7736444175243378","0.7736444175243378","0.7736444175243378"
"289","289","289","289","0.7634062170982361","0.7634062170982361","0.7634062170982361"
"290","290","290","290","0.724745362997055","0.724745362997055","0.724745362997055"
"291","291","291","291","0.7823261916637421","0.7823261916637421","0.7823261916637421"
"292","292","292","292","0.9007323384284973","0.9007323384284973","0.9007323384284973"
"293","293","293","293","0.8410043716430664","0.8410043716430664","0.8410043716430664"
"294","294","294","294","0.8197754919528961","0.8197754919528961","0.8197754919528961"
"295","295","295","295","0.8075750470161438","0.8075750470161438","0.8075750470161438"
"296","296","296","296","0.8506985604763031","0.8506985604763031","0.8506985604763031"
"297","297","297","297","0.7984388172626495","0.7984388172626495","0.7984388172626495"
"298","298","298","298","0.9760879874229431","0.9760879874229431","0.9760879874229431"
"299","299","299","299","1.0747792720794678","1.0747792720794678","1.0747792720794678"
"300","300","300","300","0.7193847596645355","0.7193847596645355","0.7193847596645355"
"301","301","301","301","0.9529330730438232","0.9529330730438232","0.9529330730438232"
"302","302","302","302","1.067986786365509","1.067986786365509","1.067986786365509"
"303","303","303","303","0.7376291751861572","0.7376291751861572","0.7376291751861572"
"304","304","304","304","0.8216891884803772","0.8216891884803772","0.8216891884803772"
"305","305","305","305","0.8978163003921509","0.8978163003921509","0.8978163003921509"
"306","306","306","306","0.9806368052959442","0.9806368052959442","0.9806368052959442"
"307","307","307","307","0.7069417238235474","0.7069417238235474","0.7069417238235474"
"308","308","308","308","1.009828269481659","1.009828269481659","1.009828269481659"
"309","309","309","309","0.897358626127243","0.897358626127243","0.897358626127243"
"310","310","310","310","0.7711305320262909","0.7711305320262909","0.7711305320262909"
"311","311","311","311","0.8413061499595642","0.8413061499595642","0.8413061499595642"
"312","312","312","312","0.7579481303691864","0.7579481303691864","0.7579481303691864"
"313","313","313","313","0.7408505976200104","0.7408505976200104","0.7408505976200104"
"314","314","314","314","0.8207373917102814","0.8207373917102814","0.8207373917102814"
"315","315","315","315","0.6990895569324493","0.6990895569324493","0.6990895569324493"
"316","316","316","316","0.935468852519989","0.935468852519989","0.935468852519989"
"317","317","317","317","0.8231630325317383","0.8231630325317383","0.8231630325317383"
"318","318","318","318","0.7738775610923767","0.7738775610923767","0.7738775610923767"
"319","319","319","319","0.901486724615097","0.901486724615097","0.901486724615097"
"320","320","320","320","1.0083973705768585","1.0083973705768585","1.0083973705768585"
"321","321","321","321","0.6547416150569916","0.6547416150569916","0.6547416150569916"
"322","322","322","322","0.7905823588371277","0.7905823588371277","0.7905823588371277"
"323","323","323","323","0.7320857644081116","0.7320857644081116","0.7320857644081116"
"324","324","324","324","0.8038654625415802","0.8038654625415802","0.8038654625415802"
"325","325","325","325","0.7803136706352234","0.7803136706352234","0.7803136706352234"
"326","326","326","326","0.8768955171108246","0.8768955171108246","0.8768955171108246"
"327","327","327","327","0.8033559918403625","0.8033559918403625","0.8033559918403625"
"328","328","328","328","0.8567556142807007","0.8567556142807007","0.8567556142807007"
"329","329","329","329","0.821512907743454","0.821512907743454","0.821512907743454"
"330","330","330","330","0.8328771591186523","0.8328771591186523","0.8328771591186523"
"331","331","331","331","0.8485204875469208","0.8485204875469208","0.8485204875469208"
"332","332","332","332","0.7539629638195038","0.7539629638195038","0.7539629638195038"
"333","333","333","333","0.8734990060329437","0.8734990060329437","0.8734990060329437"
"334","334","334","334","0.8877906799316406","0.8877906799316406","0.8877906799316406"
"335","335","335","335","1.0729063153266907","1.0729063153266907","1.0729063153266907"
"336","336","336","336","0.7754285037517548","0.7754285037517548","0.7754285037517548"
"337","337","337","337","0.8721079528331757","0.8721079528331757","0.8721079528331757"
"338","338","338","338","0.7108657658100128","0.7108657658100128","0.7108657658100128"
"339","339","339","339","0.9855009615421295","0.9855009615421295","0.9855009615421295"
"340","340","340","340","0.9830470979213715","0.9830470979213715","0.9830470979213715"
"341","341","341","341","0.789501965045929","0.789501965045929","0.789501965045929"
"342","342","342","342","0.7127348780632019","0.7127348780632019","0.7127348780632019"
"343","343","343","343","0.7933312356472015","0.7933312356472015","0.7933312356472015"
"344","344","344","344","0.8666664958000183","0.8666664958000183","0.8666664958000183"
"345","345","345","345","0.9751077592372894","0.9751077592372894","0.9751077592372894"
"346","346","346","346","0.8361392319202423","0.8361392319202423","0.8361392319202423"
"347","347","347","347","0.8152651488780975","0.8152651488780975","0.8152651488780975"
"348","348","348","348","0.9866316020488739","0.9866316020488739","0.9866316020488739"
"349","349","349","349","0.8334356248378754","0.8334356248378754","0.8334356248378754"
"350","350","350","350","0.8826973736286163","0.8826973736286163","0.8826973736286163"
"351","351","351","351","0.7569319903850555","0.7569319903850555","0.7569319903850555"
"352","352","352","352","0.7177318036556244","0.7177318036556244","0.7177318036556244"
"353","353","353","353","0.8605775535106659","0.8605775535106659","0.8605775535106659"
"354","354","354","354","0.9609065353870392","0.9609065353870392","0.9609065353870392"
"355","355","355","355","0.7704532742500305","0.7704532742500305","0.7704532742500305"
"356","356","356","356","0.9431858956813812","0.9431858956813812","0.9431858956813812"
"357","357","357","357","0.886199414730072","0.886199414730072","0.886199414730072"
"358","358","358","358","0.9913829267024994","0.9913829267024994","0.9913829267024994"
"359","359","359","359","0.9164283871650696","0.9164283871650696","0.9164283871650696"
"360","360","360","360","0.6993745863437653","0.6993745863437653","0.6993745863437653"
"361","361","361","361","0.7504814267158508","0.7504814267158508","0.7504814267158508"
"362","362","362","362","0.8233829140663147","0.8233829140663147","0.8233829140663147"
"363","363","363","363","0.744236171245575","0.744236171245575","0.744236171245575"
"364","364","364","364","1.0205305218696594","1.0205305218696594","1.0205305218696594"
"365","365","365","365","0.7755684554576874","0.7755684554576874","0.7755684554576874"
"366","366","366","366","0.9889921545982361","0.9889921545982361","0.9889921545982361"
"367","367","367","367","0.8012753129005432","0.8012753129005432","0.8012753129005432"
"368","368","368","368","0.7542434334754944","0.7542434334754944","0.7542434334754944"
"369","369","369","369","0.8790037631988525","0.8790037631988525","0.8790037631988525"
"370","370","370","370","0.8536824584007263","0.8536824584007263","0.8536824584007263"
"371","371","371","371","0.7686765789985657","0.7686765789985657","0.7686765789985657"
"372","372","372","372","0.8686828017234802","0.8686828017234802","0.8686828017234802"
"373","373","373","373","0.7931003272533417","0.7931003272533417","0.7931003272533417"
"374","374","374","374","0.8682602345943451","0.8682602345943451","0.8682602345943451"
"375","375","375","375","0.8578596711158752","0.8578596711158752","0.8578596711158752"
"376","376","376","376","0.9537363946437836","0.9537363946437836","0.9537363946437836"
"377","377","377","377","0.8346109986305237","0.8346109986305237","0.8346109986305237"
"378","378","378","378","0.94669309258461","0.94669309258461","0.94669309258461"
"379","379","379","379","0.9057345390319824","0.9057345390319824","0.9057345390319824"
"380","380","380","380","0.8472240567207336","0.8472240567207336","0.8472240567207336"
"381","381","381","381","0.8561594486236572","0.8561594486236572","0.8561594486236572"
