"37","37","37","37","0.4600587487220764","0.4600587487220764","0.4600587487220764"
"38","38","38","38","0.516368955373764","0.516368955373764","0.516368955373764"
"39","39","39","39","0.6328046917915344","0.6328046917915344","0.6328046917915344"
"40","40","40","40","0.6043989956378937","0.6043989956378937","0.6043989956378937"
"41","41","41","41","0.6197401285171509","0.6197401285171509","0.6197401285171509"
"42","42","42","42","0.5524811446666718","0.5524811446666718","0.5524811446666718"
"43","43","43","43","0.6043506264686584","0.6043506264686584","0.6043506264686584"
"44","44","44","44","0.6050481498241425","0.6050481498241425","0.6050481498241425"
"45","45","45","45","0.5636444985866547","0.5636444985866547","0.5636444985866547"
"46","46","46","46","1.036446452140808","1.036446452140808","1.036446452140808"
"47","47","47","47","0.7714444100856781","0.7714444100856781","0.7714444100856781"
"48","48","48","48","0.9057793915271759","0.9057793915271759","0.9057793915271759"
"49","49","49","49","0.6891282796859741","0.6891282796859741","0.6891282796859741"
"50","50","50","50","0.6397686898708344","0.6397686898708344","0.6397686898708344"
"51","51","51","51","0.6223398447036743","0.6223398447036743","0.6223398447036743"
"52","52","52","52","0.6736170053482056","0.6736170053482056","0.6736170053482056"
"53","53","53","53","0.5299998223781586","0.5299998223781586","0.5299998223781586"
"54","54","54","54","0.505665123462677","0.505665123462677","0.505665123462677"
"55","55","55","55","0.4188314527273178","0.4188314527273178","0.4188314527273178"
"56","56","56","56","0.36811402440071106","0.36811402440071106","0.36811402440071106"
"57","57","57","57","0.35879743099212646","0.35879743099212646","0.35879743099212646"
"58","58","58","58","0.44105392694473267","0.44105392694473267","0.44105392694473267"
"59","59","59","59","0.2955572307109833","0.2955572307109833","0.2955572307109833"
"60","60","60","60","0.34252646565437317","0.34252646565437317","0.34252646565437317"
"61","61","61","61","0.27617673575878143","0.27617673575878143","0.27617673575878143"
"62","62","62","62","0.3560245633125305","0.3560245633125305","0.3560245633125305"
"63","63","63","63","0.3573506623506546","0.3573506623506546","0.3573506623506546"
"64","64","64","64","0.3352087363600731","0.3352087363600731","0.3352087363600731"
"65","65","65","65","0.2529108375310898","0.2529108375310898","0.2529108375310898"
"66","66","66","66","0.2664037197828293","0.2664037197828293","0.2664037197828293"
"67","67","67","67","0.22885876148939133","0.22885876148939133","0.22885876148939133"
"68","68","68","68","0.33267244696617126","0.33267244696617126","0.33267244696617126"
"69","69","69","69","0.26438505947589874","0.26438505947589874","0.26438505947589874"
"70","70","70","70","0.3855372443795204","0.3855372443795204","0.3855372443795204"
"71","71","71","71","0.26738855242729187","0.26738855242729187","0.26738855242729187"
"72","72","72","72","0.23831791430711746","0.23831791430711746","0.23831791430711746"
"73","73","73","73","0.28840868175029755","0.28840868175029755","0.28840868175029755"
"74","74","74","74","0.3111278563737869","0.3111278563737869","0.3111278563737869"
"75","75","75","75","0.31377965211868286","0.31377965211868286","0.31377965211868286"
"76","76","76","76","0.25733087956905365","0.25733087956905365","0.25733087956905365"
"77","77","77","77","0.2763053774833679","0.2763053774833679","0.2763053774833679"
"78","78","78","78","0.25101422518491745","0.25101422518491745","0.25101422518491745"
"79","79","79","79","0.23001832515001297","0.23001832515001297","0.23001832515001297"
"80","80","80","80","0.29405519366264343","0.29405519366264343","0.29405519366264343"
"81","81","81","81","0.2047993168234825","0.2047993168234825","0.2047993168234825"
"82","82","82","82","0.19785790145397186","0.19785790145397186","0.19785790145397186"
"83","83","83","83","0.23651397228240967","0.23651397228240967","0.23651397228240967"
"84","84","84","84","0.3433069735765457","0.3433069735765457","0.3433069735765457"
"85","85","85","85","0.22254469990730286","0.22254469990730286","0.22254469990730286"
"86","86","86","86","0.22282560169696808","0.22282560169696808","0.22282560169696808"
"87","87","87","87","0.2935382127761841","0.2935382127761841","0.2935382127761841"
"88","88","88","88","0.2563246339559555","0.2563246339559555","0.2563246339559555"
"89","89","89","89","0.2134876400232315","0.2134876400232315","0.2134876400232315"
"90","90","90","90","0.24443281441926956","0.24443281441926956","0.24443281441926956"
"91","91","91","91","0.2032286748290062","0.2032286748290062","0.2032286748290062"
"92","92","92","92","0.2998706102371216","0.2998706102371216","0.2998706102371216"
"93","93","93","93","0.21636036038398743","0.21636036038398743","0.21636036038398743"
"94","94","94","94","0.17228034138679504","0.17228034138679504","0.17228034138679504"
"95","95","95","95","0.17621417343616486","0.17621417343616486","0.17621417343616486"
"96","96","96","96","0.19943345338106155","0.19943345338106155","0.19943345338106155"
"97","97","97","97","0.28613799065351486","0.28613799065351486","0.28613799065351486"
"98","98","98","98","0.23690496385097504","0.23690496385097504","0.23690496385097504"
"99","99","99","99","0.22410743683576584","0.22410743683576584","0.22410743683576584"
"100","100","100","100","0.19872280210256577","0.19872280210256577","0.19872280210256577"
"101","101","101","101","0.1817072629928589","0.1817072629928589","0.1817072629928589"
"102","102","102","102","0.1936637982726097","0.1936637982726097","0.1936637982726097"
"103","103","103","103","0.22577783465385437","0.22577783465385437","0.22577783465385437"
"104","104","104","104","0.15332169830799103","0.15332169830799103","0.15332169830799103"
"105","105","105","105","0.19176357239484787","0.19176357239484787","0.19176357239484787"
"106","106","106","106","0.1914762258529663","0.1914762258529663","0.1914762258529663"
"107","107","107","107","0.1942123919725418","0.1942123919725418","0.1942123919725418"
"108","108","108","108","0.23922419548034668","0.23922419548034668","0.23922419548034668"
"109","109","109","109","0.18957918882369995","0.18957918882369995","0.18957918882369995"
"110","110","110","110","0.17851995676755905","0.17851995676755905","0.17851995676755905"
"111","111","111","111","0.16782698407769203","0.16782698407769203","0.16782698407769203"
"112","112","112","112","0.14085131883621216","0.14085131883621216","0.14085131883621216"
"113","113","113","113","0.25643355399370193","0.25643355399370193","0.25643355399370193"
"114","114","114","114","0.13968539237976074","0.13968539237976074","0.13968539237976074"
"115","115","115","115","0.10234604775905609","0.10234604775905609","0.10234604775905609"
"116","116","116","116","0.2127801477909088","0.2127801477909088","0.2127801477909088"
"117","117","117","117","0.14660557359457016","0.14660557359457016","0.14660557359457016"
"118","118","118","118","0.12722162157297134","0.12722162157297134","0.12722162157297134"
"119","119","119","119","0.18744253367185593","0.18744253367185593","0.18744253367185593"
"120","120","120","120","0.17278704047203064","0.17278704047203064","0.17278704047203064"
"121","121","121","121","0.11632424965500832","0.11632424965500832","0.11632424965500832"
"122","122","122","122","0.16358543187379837","0.16358543187379837","0.16358543187379837"
"123","123","123","123","0.15131550282239914","0.15131550282239914","0.15131550282239914"
"124","124","124","124","0.14462611451745033","0.14462611451745033","0.14462611451745033"
"125","125","125","125","0.1460118070244789","0.1460118070244789","0.1460118070244789"
"126","126","126","126","0.16234275698661804","0.16234275698661804","0.16234275698661804"
"127","127","127","127","0.18860967457294464","0.18860967457294464","0.18860967457294464"
"128","128","128","128","0.1652333214879036","0.1652333214879036","0.1652333214879036"
"129","129","129","129","0.1347833052277565","0.1347833052277565","0.1347833052277565"
"130","130","130","130","0.14175773411989212","0.14175773411989212","0.14175773411989212"
"131","131","131","131","0.12484226748347282","0.12484226748347282","0.12484226748347282"
"132","132","132","132","0.1706063523888588","0.1706063523888588","0.1706063523888588"
"133","133","133","133","0.13222280144691467","0.13222280144691467","0.13222280144691467"
"134","134","134","134","0.13931657746434212","0.13931657746434212","0.13931657746434212"
"135","135","135","135","0.08521287888288498","0.08521287888288498","0.08521287888288498"
"136","136","136","136","0.20518723130226135","0.20518723130226135","0.20518723130226135"
"137","137","137","137","0.1662846803665161","0.1662846803665161","0.1662846803665161"
"138","138","138","138","0.16531428694725037","0.16531428694725037","0.16531428694725037"
"139","139","139","139","0.11306992918252945","0.11306992918252945","0.11306992918252945"
"140","140","140","140","0.12800225988030434","0.12800225988030434","0.12800225988030434"
"141","141","141","141","0.16343054175376892","0.16343054175376892","0.16343054175376892"
"142","142","142","142","0.13691337034106255","0.13691337034106255","0.13691337034106255"
"143","143","143","143","0.17140978574752808","0.17140978574752808","0.17140978574752808"
"144","144","144","144","0.11148964241147041","0.11148964241147041","0.11148964241147041"
"145","145","145","145","0.11580654233694077","0.11580654233694077","0.11580654233694077"
"146","146","146","146","0.15503928065299988","0.15503928065299988","0.15503928065299988"
"147","147","147","147","0.11771451309323311","0.11771451309323311","0.11771451309323311"
"148","148","148","148","0.0991448238492012","0.0991448238492012","0.0991448238492012"
"149","149","149","149","0.1348000466823578","0.1348000466823578","0.1348000466823578"
"150","150","150","150","0.22984819114208221","0.22984819114208221","0.22984819114208221"
"151","151","151","151","0.18821098655462265","0.18821098655462265","0.18821098655462265"
"152","152","152","152","0.0912182368338108","0.0912182368338108","0.0912182368338108"
"153","153","153","153","0.1595918983221054","0.1595918983221054","0.1595918983221054"
"154","154","154","154","0.09167135879397392","0.09167135879397392","0.09167135879397392"
"155","155","155","155","0.17100775614380836","0.17100775614380836","0.17100775614380836"
"156","156","156","156","0.11152845621109009","0.11152845621109009","0.11152845621109009"
"157","157","157","157","0.0932331308722496","0.0932331308722496","0.0932331308722496"
"158","158","158","158","0.13264022767543793","0.13264022767543793","0.13264022767543793"
"159","159","159","159","0.12996215373277664","0.12996215373277664","0.12996215373277664"
"160","160","160","160","0.10459308698773384","0.10459308698773384","0.10459308698773384"
"161","161","161","161","0.15924514830112457","0.15924514830112457","0.15924514830112457"
"162","162","162","162","0.09754324331879616","0.09754324331879616","0.09754324331879616"
"163","163","163","163","0.08279832825064659","0.08279832825064659","0.08279832825064659"
"164","164","164","164","0.11954976618289948","0.11954976618289948","0.11954976618289948"
"165","165","165","165","0.0839143842458725","0.0839143842458725","0.0839143842458725"
"166","166","166","166","0.12946683913469315","0.12946683913469315","0.12946683913469315"
"167","167","167","167","0.08474777266383171","0.08474777266383171","0.08474777266383171"
"168","168","168","168","0.0868665985763073","0.0868665985763073","0.0868665985763073"
"169","169","169","169","0.10874029994010925","0.10874029994010925","0.10874029994010925"
"170","170","170","170","0.08107009157538414","0.08107009157538414","0.08107009157538414"
"171","171","171","171","0.08395374938845634","0.08395374938845634","0.08395374938845634"
"172","172","172","172","0.08463882096111774","0.08463882096111774","0.08463882096111774"
"173","173","173","173","0.10732924938201904","0.10732924938201904","0.10732924938201904"
"174","174","174","174","0.11895547434687614","0.11895547434687614","0.11895547434687614"
"175","175","175","175","0.1500100940465927","0.1500100940465927","0.1500100940465927"
"176","176","176","176","0.13219138979911804","0.13219138979911804","0.13219138979911804"
"177","177","177","177","0.08163971453905106","0.08163971453905106","0.08163971453905106"
"178","178","178","178","0.105843935161829","0.105843935161829","0.105843935161829"
"179","179","179","179","0.1198105476796627","0.1198105476796627","0.1198105476796627"
"180","180","180","180","0.08600268885493279","0.08600268885493279","0.08600268885493279"
"181","181","181","181","0.11293215118348598","0.11293215118348598","0.11293215118348598"
"182","182","182","182","0.1326175406575203","0.1326175406575203","0.1326175406575203"
"183","183","183","183","0.09821673482656479","0.09821673482656479","0.09821673482656479"
"184","184","184","184","0.1015106812119484","0.1015106812119484","0.1015106812119484"
"185","185","185","185","0.1865522339940071","0.1865522339940071","0.1865522339940071"
"186","186","186","186","0.07899578660726547","0.07899578660726547","0.07899578660726547"
"187","187","187","187","0.09194071963429451","0.09194071963429451","0.09194071963429451"
"188","188","188","188","0.0780743956565857","0.0780743956565857","0.0780743956565857"
"189","189","189","189","0.10814930126070976","0.10814930126070976","0.10814930126070976"
"190","190","190","190","0.12718429788947105","0.12718429788947105","0.12718429788947105"
"191","191","191","191","0.10922133922576904","0.10922133922576904","0.10922133922576904"
"192","192","192","192","0.05995482951402664","0.05995482951402664","0.05995482951402664"
"193","193","193","193","0.06043615937232971","0.06043615937232971","0.06043615937232971"
"194","194","194","194","0.08536464348435402","0.08536464348435402","0.08536464348435402"
"195","195","195","195","0.08323835209012032","0.08323835209012032","0.08323835209012032"
"196","196","196","196","0.0931662917137146","0.0931662917137146","0.0931662917137146"
"197","197","197","197","0.09222491830587387","0.09222491830587387","0.09222491830587387"
"198","198","198","198","0.06607967987656593","0.06607967987656593","0.06607967987656593"
"199","199","199","199","0.11613543704152107","0.11613543704152107","0.11613543704152107"
"200","200","200","200","0.10222148522734642","0.10222148522734642","0.10222148522734642"
"201","201","201","201","0.07779285311698914","0.07779285311698914","0.07779285311698914"
"202","202","202","202","0.08639770187437534","0.08639770187437534","0.08639770187437534"
"203","203","203","203","0.12366316467523575","0.12366316467523575","0.12366316467523575"
"204","204","204","204","0.07649855688214302","0.07649855688214302","0.07649855688214302"
"205","205","205","205","0.09212573990225792","0.09212573990225792","0.09212573990225792"
"206","206","206","206","0.07266066037118435","0.07266066037118435","0.07266066037118435"
"207","207","207","207","0.08260552957654","0.08260552957654","0.08260552957654"
"208","208","208","208","0.07576185464859009","0.07576185464859009","0.07576185464859009"
"209","209","209","209","0.07740770280361176","0.07740770280361176","0.07740770280361176"
"210","210","210","210","0.09771105647087097","0.09771105647087097","0.09771105647087097"
"211","211","211","211","0.051191920414566994","0.051191920414566994","0.051191920414566994"
"212","212","212","212","0.06452535465359688","0.06452535465359688","0.06452535465359688"
"213","213","213","213","0.07062872499227524","0.07062872499227524","0.07062872499227524"
"214","214","214","214","0.06880174018442631","0.06880174018442631","0.06880174018442631"
"215","215","215","215","0.07665438018739223","0.07665438018739223","0.07665438018739223"
"216","216","216","216","0.12318142876029015","0.12318142876029015","0.12318142876029015"
"217","217","217","217","0.07758455164730549","0.07758455164730549","0.07758455164730549"
"218","218","218","218","0.09703215211629868","0.09703215211629868","0.09703215211629868"
"219","219","219","219","0.0630653165280819","0.0630653165280819","0.0630653165280819"
"220","220","220","220","0.08230975270271301","0.08230975270271301","0.08230975270271301"
"221","221","221","221","0.09499411843717098","0.09499411843717098","0.09499411843717098"
"222","222","222","222","0.16041016578674316","0.16041016578674316","0.16041016578674316"
"223","223","223","223","0.1390230804681778","0.1390230804681778","0.1390230804681778"
"224","224","224","224","0.09058183431625366","0.09058183431625366","0.09058183431625366"
"225","225","225","225","0.08388762921094894","0.08388762921094894","0.08388762921094894"
"226","226","226","226","0.06896303221583366","0.06896303221583366","0.06896303221583366"
"227","227","227","227","0.09382185898721218","0.09382185898721218","0.09382185898721218"
"228","228","228","228","0.06583725661039352","0.06583725661039352","0.06583725661039352"
"229","229","229","229","0.042396822944283485","0.042396822944283485","0.042396822944283485"
"230","230","230","230","0.06833298318088055","0.06833298318088055","0.06833298318088055"
"231","231","231","231","0.0843566320836544","0.0843566320836544","0.0843566320836544"
"232","232","232","232","0.05348174646496773","0.05348174646496773","0.05348174646496773"
"233","233","233","233","0.07199754938483238","0.07199754938483238","0.07199754938483238"
"234","234","234","234","0.053236568346619606","0.053236568346619606","0.053236568346619606"
"235","235","235","235","0.08473542332649231","0.08473542332649231","0.08473542332649231"
"236","236","236","236","0.06359496526420116","0.06359496526420116","0.06359496526420116"
"237","237","237","237","0.045071663334965706","0.045071663334965706","0.045071663334965706"
"238","238","238","238","0.034584494307637215","0.034584494307637215","0.034584494307637215"
"239","239","239","239","0.09769655764102936","0.09769655764102936","0.09769655764102936"
"240","240","240","240","0.11039122566580772","0.11039122566580772","0.11039122566580772"
"241","241","241","241","0.09210716187953949","0.09210716187953949","0.09210716187953949"
"242","242","242","242","0.04092376492917538","0.04092376492917538","0.04092376492917538"
"243","243","243","243","0.040710315108299255","0.040710315108299255","0.040710315108299255"
"244","244","244","244","0.09552755579352379","0.09552755579352379","0.09552755579352379"
"245","245","245","245","0.06909700483083725","0.06909700483083725","0.06909700483083725"
"246","246","246","246","0.055632516741752625","0.055632516741752625","0.055632516741752625"
"247","247","247","247","0.05857812240719795","0.05857812240719795","0.05857812240719795"
"248","248","248","248","0.046430058777332306","0.046430058777332306","0.046430058777332306"
"249","249","249","249","0.0803165826946497","0.0803165826946497","0.0803165826946497"
"250","250","250","250","0.06536484509706497","0.06536484509706497","0.06536484509706497"
"251","251","251","251","0.09184064157307148","0.09184064157307148","0.09184064157307148"
"252","252","252","252","0.08088237419724464","0.08088237419724464","0.08088237419724464"
"253","253","253","253","0.07659398578107357","0.07659398578107357","0.07659398578107357"
"254","254","254","254","0.06420072168111801","0.06420072168111801","0.06420072168111801"
"255","255","255","255","0.06697195023298264","0.06697195023298264","0.06697195023298264"
"256","256","256","256","0.11752297729253769","0.11752297729253769","0.11752297729253769"
"257","257","257","257","0.028471998870372772","0.028471998870372772","0.028471998870372772"
"258","258","258","258","0.047472355887293816","0.047472355887293816","0.047472355887293816"
"259","259","259","259","0.07354419305920601","0.07354419305920601","0.07354419305920601"
"260","260","260","260","0.09628317132592201","0.09628317132592201","0.09628317132592201"
"261","261","261","261","0.1230369545519352","0.1230369545519352","0.1230369545519352"
"262","262","262","262","0.07209095731377602","0.07209095731377602","0.07209095731377602"
"263","263","263","263","0.061876989901065826","0.061876989901065826","0.061876989901065826"
"264","264","264","264","0.04983022902160883","0.04983022902160883","0.04983022902160883"
"265","265","265","265","0.05272894352674484","0.05272894352674484","0.05272894352674484"
"266","266","266","266","0.11031514778733253","0.11031514778733253","0.11031514778733253"
"267","267","267","267","0.0654705036431551","0.0654705036431551","0.0654705036431551"
"268","268","268","268","0.052795035764575005","0.052795035764575005","0.052795035764575005"
"269","269","269","269","0.07128886878490448","0.07128886878490448","0.07128886878490448"
"270","270","270","270","0.05151019059121609","0.05151019059121609","0.05151019059121609"
"271","271","271","271","0.05297673353925347","0.05297673353925347","0.05297673353925347"
"272","272","272","272","0.07286362908780575","0.07286362908780575","0.07286362908780575"
"273","273","273","273","0.06773025542497635","0.06773025542497635","0.06773025542497635"
"274","274","274","274","0.07891210541129112","0.07891210541129112","0.07891210541129112"
"275","275","275","275","0.08000388741493225","0.08000388741493225","0.08000388741493225"
"276","276","276","276","0.0857795812189579","0.0857795812189579","0.0857795812189579"
"277","277","277","277","0.06650464236736298","0.06650464236736298","0.06650464236736298"
"278","278","278","278","0.08532918244600296","0.08532918244600296","0.08532918244600296"
"279","279","279","279","0.08108906261622906","0.08108906261622906","0.08108906261622906"
"280","280","280","280","0.04264126345515251","0.04264126345515251","0.04264126345515251"
"281","281","281","281","0.0571991465985775","0.0571991465985775","0.0571991465985775"
"282","282","282","282","0.06339209713041782","0.06339209713041782","0.06339209713041782"
"283","283","283","283","0.0491284541785717","0.0491284541785717","0.0491284541785717"
"284","284","284","284","0.06988225318491459","0.06988225318491459","0.06988225318491459"
"285","285","285","285","0.062331950291991234","0.062331950291991234","0.062331950291991234"
"286","286","286","286","0.03977725002914667","0.03977725002914667","0.03977725002914667"
"287","287","287","287","0.047553351148962975","0.047553351148962975","0.047553351148962975"
"288","288","288","288","0.09570145606994629","0.09570145606994629","0.09570145606994629"
"289","289","289","289","0.03267067391425371","0.03267067391425371","0.03267067391425371"
"290","290","290","290","0.03549951408058405","0.03549951408058405","0.03549951408058405"
"291","291","291","291","0.05808115750551224","0.05808115750551224","0.05808115750551224"
"292","292","292","292","0.05736774392426014","0.05736774392426014","0.05736774392426014"
"293","293","293","293","0.06549724750220776","0.06549724750220776","0.06549724750220776"
"294","294","294","294","0.07590380869805813","0.07590380869805813","0.07590380869805813"
"295","295","295","295","0.07614697329699993","0.07614697329699993","0.07614697329699993"
"296","296","296","296","0.06202097423374653","0.06202097423374653","0.06202097423374653"
"297","297","297","297","0.04997876100242138","0.04997876100242138","0.04997876100242138"
"298","298","298","298","0.040848941542208195","0.040848941542208195","0.040848941542208195"
"299","299","299","299","0.039013417437672615","0.039013417437672615","0.039013417437672615"
"300","300","300","300","0.07790269330143929","0.07790269330143929","0.07790269330143929"
"301","301","301","301","0.05423572659492493","0.05423572659492493","0.05423572659492493"
"302","302","302","302","0.04641020856797695","0.04641020856797695","0.04641020856797695"
"303","303","303","303","0.048861728981137276","0.048861728981137276","0.048861728981137276"
"304","304","304","304","0.036717165261507034","0.036717165261507034","0.036717165261507034"
"305","305","305","305","0.061572348698973656","0.061572348698973656","0.061572348698973656"
"306","306","306","306","0.04149610176682472","0.04149610176682472","0.04149610176682472"
"307","307","307","307","0.10128124803304672","0.10128124803304672","0.10128124803304672"
"308","308","308","308","0.04218782018870115","0.04218782018870115","0.04218782018870115"
"309","309","309","309","0.04439128562808037","0.04439128562808037","0.04439128562808037"
"310","310","310","310","0.07176103070378304","0.07176103070378304","0.07176103070378304"
"311","311","311","311","0.08868985623121262","0.08868985623121262","0.08868985623121262"
"312","312","312","312","0.05733547359704971","0.05733547359704971","0.05733547359704971"
"313","313","313","313","0.038376099430024624","0.038376099430024624","0.038376099430024624"
"314","314","314","314","0.0668244007974863","0.0668244007974863","0.0668244007974863"
"315","315","315","315","0.05629465915262699","0.05629465915262699","0.05629465915262699"
"316","316","316","316","0.05155167914927006","0.05155167914927006","0.05155167914927006"
"317","317","317","317","0.10521518066525459","0.10521518066525459","0.10521518066525459"
"318","318","318","318","0.06012679822742939","0.06012679822742939","0.06012679822742939"
"319","319","319","319","0.05181299149990082","0.05181299149990082","0.05181299149990082"
"320","320","320","320","0.03034871816635132","0.03034871816635132","0.03034871816635132"
"321","321","321","321","0.04190708603709936","0.04190708603709936","0.04190708603709936"
"322","322","322","322","0.11135523952543736","0.11135523952543736","0.11135523952543736"
"323","323","323","323","0.06902474164962769","0.06902474164962769","0.06902474164962769"
"324","324","324","324","0.04205467738211155","0.04205467738211155","0.04205467738211155"
"325","325","325","325","0.038494763895869255","0.038494763895869255","0.038494763895869255"
"326","326","326","326","0.07530257478356361","0.07530257478356361","0.07530257478356361"
"327","327","327","327","0.0724634313955903","0.0724634313955903","0.0724634313955903"
"328","328","328","328","0.0323761273175478","0.0323761273175478","0.0323761273175478"
"329","329","329","329","0.05673748813569546","0.05673748813569546","0.05673748813569546"
"330","330","330","330","0.07467276975512505","0.07467276975512505","0.07467276975512505"
"331","331","331","331","0.028028059285134077","0.028028059285134077","0.028028059285134077"
"332","332","332","332","0.02781262807548046","0.02781262807548046","0.02781262807548046"
"333","333","333","333","0.06834287941455841","0.06834287941455841","0.06834287941455841"
"334","334","334","334","0.03859519585967064","0.03859519585967064","0.03859519585967064"
"335","335","335","335","0.027685062028467655","0.027685062028467655","0.027685062028467655"
"336","336","336","336","0.033367304131388664","0.033367304131388664","0.033367304131388664"
"337","337","337","337","0.05922412686049938","0.05922412686049938","0.05922412686049938"
"338","338","338","338","0.037232693284749985","0.037232693284749985","0.037232693284749985"
"339","339","339","339","0.03863447718322277","0.03863447718322277","0.03863447718322277"
"340","340","340","340","0.035476258024573326","0.035476258024573326","0.035476258024573326"
"341","341","341","341","0.07911223731935024","0.07911223731935024","0.07911223731935024"
"342","342","342","342","0.052899256348609924","0.052899256348609924","0.052899256348609924"
"343","343","343","343","0.061312360689044","0.061312360689044","0.061312360689044"
"344","344","344","344","0.09018105641007423","0.09018105641007423","0.09018105641007423"
"345","345","345","345","0.079947080463171","0.079947080463171","0.079947080463171"
"346","346","346","346","0.024968977086246014","0.024968977086246014","0.024968977086246014"
"347","347","347","347","0.03645791579037905","0.03645791579037905","0.03645791579037905"
"348","348","348","348","0.07439832203090191","0.07439832203090191","0.07439832203090191"
"349","349","349","349","0.07058970257639885","0.07058970257639885","0.07058970257639885"
"350","350","350","350","0.04030425287783146","0.04030425287783146","0.04030425287783146"
"351","351","351","351","0.03427703399211168","0.03427703399211168","0.03427703399211168"
"352","352","352","352","0.06465383060276508","0.06465383060276508","0.06465383060276508"
"353","353","353","353","0.0319586917757988","0.0319586917757988","0.0319586917757988"
"354","354","354","354","0.039983274415135384","0.039983274415135384","0.039983274415135384"
"355","355","355","355","0.047845056280493736","0.047845056280493736","0.047845056280493736"
"356","356","356","356","0.05526898615062237","0.05526898615062237","0.05526898615062237"
"357","357","357","357","0.03127454873174429","0.03127454873174429","0.03127454873174429"
"358","358","358","358","0.03995624557137489","0.03995624557137489","0.03995624557137489"
"359","359","359","359","0.03991386108100414","0.03991386108100414","0.03991386108100414"
"360","360","360","360","0.03672012872993946","0.03672012872993946","0.03672012872993946"
"361","361","361","361","0.05830664373934269","0.05830664373934269","0.05830664373934269"
"362","362","362","362","0.04651128873229027","0.04651128873229027","0.04651128873229027"
"363","363","363","363","0.037064132280647755","0.037064132280647755","0.037064132280647755"
"364","364","364","364","0.04233719781041145","0.04233719781041145","0.04233719781041145"
"365","365","365","365","0.023615638725459576","0.023615638725459576","0.023615638725459576"
"366","366","366","366","0.04284913279116154","0.04284913279116154","0.04284913279116154"
"367","367","367","367","0.05151521600782871","0.05151521600782871","0.05151521600782871"
"368","368","368","368","0.0385644044727087","0.0385644044727087","0.0385644044727087"
"369","369","369","369","0.05288194306194782","0.05288194306194782","0.05288194306194782"
"370","370","370","370","0.03870668262243271","0.03870668262243271","0.03870668262243271"
"371","371","371","371","0.04979010671377182","0.04979010671377182","0.04979010671377182"
"372","372","372","372","0.058395358733832836","0.058395358733832836","0.058395358733832836"
"373","373","373","373","0.05595917999744415","0.05595917999744415","0.05595917999744415"
"374","374","374","374","0.023519815877079964","0.023519815877079964","0.023519815877079964"
"375","375","375","375","0.02740546641871333","0.02740546641871333","0.02740546641871333"
"376","376","376","376","0.03734143264591694","0.03734143264591694","0.03734143264591694"
"377","377","377","377","0.04473872110247612","0.04473872110247612","0.04473872110247612"
"378","378","378","378","0.028608002699911594","0.028608002699911594","0.028608002699911594"
